-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f2d6b56919d0af337b542c299d9317a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\d590a98ce35e682db28fb37919f1061c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\d590a98ce35e682db28fb37919f1061c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4171fb791bbf87fe759d0669bb8a8f92\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4171fb791bbf87fe759d0669bb8a8f92\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\24e5635e400c6d8d438e6c9ce633c990\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\24e5635e400c6d8d438e6c9ce633c990\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\a206b1a416486fa7ff8bac2bb788fbc4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\a206b1a416486fa7ff8bac2bb788fbc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\197822af6743a4dafdcf956cb1b60986\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\197822af6743a4dafdcf956cb1b60986\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\992fd822762778b44e1dbd9187ec2957\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\992fd822762778b44e1dbd9187ec2957\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\6b0a155b6e90ee5c24fe514222b0e62b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\6b0a155b6e90ee5c24fe514222b0e62b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b357d197dc24aa0381a4f1d17894d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b357d197dc24aa0381a4f1d17894d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\630dc38bacee7831c3d3ff0520a4bee4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\630dc38bacee7831c3d3ff0520a4bee4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\f55ecd99c86c2ad310624ee3b89c0629\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\f55ecd99c86c2ad310624ee3b89c0629\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f83d64b30761a37f36a84da5f212e5f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f83d64b30761a37f36a84da5f212e5f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\22de422c70044102b824351ecba0e6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\22de422c70044102b824351ecba0e6b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\6febc14069fabe78faefbbc89abceb60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\6febc14069fabe78faefbbc89abceb60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\cbadd684f7fc7283af621827e2e3ca2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\cbadd684f7fc7283af621827e2e3ca2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\3e4ca3e65be43fba309f4421055d589a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\3e4ca3e65be43fba309f4421055d589a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\8033d2451e3780095d273dc1be21d8e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\8033d2451e3780095d273dc1be21d8e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\232990fdc285d71acce382c6408e0c57\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\232990fdc285d71acce382c6408e0c57\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\356ad8c12991e835382d767c55352b27\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\356ad8c12991e835382d767c55352b27\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\362f667d040c3853bf4c0009d90d4b39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\362f667d040c3853bf4c0009d90d4b39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1c313ad9263a7c5ef67ecdb06d22e85a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1c313ad9263a7c5ef67ecdb06d22e85a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\bd995570bb302185c1b94340bef820b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\bd995570bb302185c1b94340bef820b5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\77944f45dfaaba59ee53211ba05b5ae8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\77944f45dfaaba59ee53211ba05b5ae8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\4133deb04919a783286c66698a5c37dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\4133deb04919a783286c66698a5c37dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9f36f15858d08d1cc8d6dd53b833d9cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9f36f15858d08d1cc8d6dd53b833d9cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4c8ac5394585766a5428eb90c5656241\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4c8ac5394585766a5428eb90c5656241\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\5850f7af2f2a6ba722030149b7a6f0d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\5850f7af2f2a6ba722030149b7a6f0d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\109dd991c28c5f6b3da9080c1880023b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\109dd991c28c5f6b3da9080c1880023b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\46d3dfe23d0646644150e05e3ffd43e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\46d3dfe23d0646644150e05e3ffd43e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\378795c1da3312a9d21e5e0e91bc754a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\378795c1da3312a9d21e5e0e91bc754a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9802278a6a0086473f7082debd23c781\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9802278a6a0086473f7082debd23c781\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d67295cd8c406c63465da5a45e7f7696\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d67295cd8c406c63465da5a45e7f7696\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e6fe2ad333dc8fa0f2578a6af676be07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e6fe2ad333dc8fa0f2578a6af676be07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\778e98e812c572a6a88ebe4f7edf365a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\778e98e812c572a6a88ebe4f7edf365a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\b9f59a8943cab7cfcc60a492cd42771e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\b9f59a8943cab7cfcc60a492cd42771e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\25320c3ba5d7e6ac2d352197b3383321\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\25320c3ba5d7e6ac2d352197b3383321\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\939b1395d5bccb72b1a3dc3cad0dc3f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\939b1395d5bccb72b1a3dc3cad0dc3f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5d22c163b9c3fea5ab44c1aa2545bda4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5d22c163b9c3fea5ab44c1aa2545bda4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\2510cd4de8a5455cc83acc1a34505fbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\2510cd4de8a5455cc83acc1a34505fbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\cef9e11f7d9c60e3f2558e75ae327417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\cef9e11f7d9c60e3f2558e75ae327417\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\9daed51bcd77e06e6699100d6ad48d08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\9daed51bcd77e06e6699100d6ad48d08\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\948a5330d9575ece59949199b6bf8de9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\948a5330d9575ece59949199b6bf8de9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\071e76fcdb3a76c3bae5c3b4665576c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\071e76fcdb3a76c3bae5c3b4665576c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\521de565ed277bcafb49f76af24f8114\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\521de565ed277bcafb49f76af24f8114\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\cdd30f03202113fe84f93c687301fb65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\cdd30f03202113fe84f93c687301fb65\AndroidManifest.xml:20:5-44
